Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POTENCIA

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA LLAVIZQ list_decl list_sent LLAVDER
Rule 2     list_decl -> decl list_decl
Rule 3     list_decl -> empty
Rule 4     decl -> tipo list_id PUNTOCOMA
Rule 5     tipo -> ENTERO
Rule 6     tipo -> FLOTANTE
Rule 7     tipo -> BOOLEANO
Rule 8     list_id -> ID COMA list_id
Rule 9     list_id -> ID
Rule 10    list_sent -> sent list_sent
Rule 11    list_sent -> empty
Rule 12    sent -> sent_if
Rule 13    sent -> sent_while
Rule 14    sent -> sent_do
Rule 15    sent -> sent_read
Rule 16    sent -> sent_write
Rule 17    sent -> bloque
Rule 18    sent -> sent_assign
Rule 19    sent -> sent_break
Rule 20    sent_if -> SI PARIZQ exp_bool PARDER THEN bloque FSI
Rule 21    sent_if -> SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
Rule 22    sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque
Rule 23    sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
Rule 24    sent_read -> LEER ID PUNTOCOMA
Rule 25    sent_write -> ESCRIBIR exp_bool PUNTOCOMA
Rule 26    bloque -> LLAVIZQ list_sent LLAVDER
Rule 27    sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA
Rule 28    sent_break -> BREAK PUNTOCOMA
Rule 29    exp_bool -> exp_bool OR comb
Rule 30    exp_bool -> comb
Rule 31    comb -> comb AND igualdad
Rule 32    comb -> igualdad
Rule 33    igualdad -> igualdad IGUAL rel
Rule 34    igualdad -> igualdad DISTINTO rel
Rule 35    igualdad -> rel
Rule 36    rel -> expr MENOR expr
Rule 37    rel -> expr MAYOR expr
Rule 38    rel -> expr MENORIGUAL expr
Rule 39    rel -> expr MAYORIGUAL expr
Rule 40    rel -> expr
Rule 41    expr -> expr SUMA term
Rule 42    expr -> expr RESTA term
Rule 43    expr -> term
Rule 44    term -> term MULT unario
Rule 45    term -> term DIV unario
Rule 46    term -> unario
Rule 47    unario -> NO unario
Rule 48    unario -> RESTA unario
Rule 49    unario -> factor
Rule 50    factor -> PARIZQ exp_bool PARDER
Rule 51    factor -> ID
Rule 52    factor -> NUMERO
Rule 53    factor -> VERDADERO
Rule 54    factor -> FALSO
Rule 55    empty -> <empty>

Terminals, with rules where they appear

AND                  : 31
ASIGNACION           : 27
BOOLEANO             : 7
BREAK                : 28
COMA                 : 8
DISTINTO             : 34
DIV                  : 45
ENTERO               : 5
ESCRIBIR             : 25
FALSO                : 54
FLOTANTE             : 6
FSI                  : 20 21
HACER                : 23
HASTA                : 23
ID                   : 8 9 24 27 51
IGUAL                : 33
LEER                 : 24
LLAVDER              : 1 26
LLAVIZQ              : 1 26
MAYOR                : 37
MAYORIGUAL           : 39
MENOR                : 36
MENORIGUAL           : 38
MIENTRAS             : 22
MULT                 : 44
NO                   : 47
NUMERO               : 52
OR                   : 29
PARDER               : 20 21 22 23 50
PARIZQ               : 20 21 22 23 50
POTENCIA             : 
PROGRAMA             : 1
PUNTOCOMA            : 4 23 24 25 27 28
RESTA                : 42 48
SI                   : 20 21
SINO                 : 21
SUMA                 : 41
THEN                 : 20 21
VERDADERO            : 53
error                : 

Nonterminals, with rules where they appear

bloque               : 17 20 21 21 22 23
comb                 : 29 30 31
decl                 : 2
empty                : 3 11
exp_bool             : 20 21 22 23 25 27 29 50
expr                 : 36 36 37 37 38 38 39 39 40 41 42
factor               : 49
igualdad             : 31 32 33 34
list_decl            : 1 2
list_id              : 4 8
list_sent            : 1 10 26
programa             : 0
rel                  : 33 34 35
sent                 : 10
sent_assign          : 18
sent_break           : 19
sent_do              : 14
sent_if              : 12
sent_read            : 15
sent_while           : 13
sent_write           : 16
term                 : 41 42 43 44 45
tipo                 : 4
unario               : 44 45 46 47 48

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA LLAVIZQ list_decl list_sent LLAVDER

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . LLAVIZQ list_decl list_sent LLAVDER

    LLAVIZQ         shift and go to state 3


state 3

    (1) programa -> PROGRAMA LLAVIZQ . list_decl list_sent LLAVDER
    (2) list_decl -> . decl list_decl
    (3) list_decl -> . empty
    (4) decl -> . tipo list_id PUNTOCOMA
    (55) empty -> .
    (5) tipo -> . ENTERO
    (6) tipo -> . FLOTANTE
    (7) tipo -> . BOOLEANO

    SI              reduce using rule 55 (empty -> .)
    MIENTRAS        reduce using rule 55 (empty -> .)
    HACER           reduce using rule 55 (empty -> .)
    LEER            reduce using rule 55 (empty -> .)
    ESCRIBIR        reduce using rule 55 (empty -> .)
    LLAVIZQ         reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    BREAK           reduce using rule 55 (empty -> .)
    LLAVDER         reduce using rule 55 (empty -> .)
    ENTERO          shift and go to state 8
    FLOTANTE        shift and go to state 9
    BOOLEANO        shift and go to state 10

    list_decl                      shift and go to state 4
    decl                           shift and go to state 5
    empty                          shift and go to state 6
    tipo                           shift and go to state 7

state 4

    (1) programa -> PROGRAMA LLAVIZQ list_decl . list_sent LLAVDER
    (10) list_sent -> . sent list_sent
    (11) list_sent -> . empty
    (12) sent -> . sent_if
    (13) sent -> . sent_while
    (14) sent -> . sent_do
    (15) sent -> . sent_read
    (16) sent -> . sent_write
    (17) sent -> . bloque
    (18) sent -> . sent_assign
    (19) sent -> . sent_break
    (55) empty -> .
    (20) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque FSI
    (21) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
    (22) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (23) sent_do -> . HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (24) sent_read -> . LEER ID PUNTOCOMA
    (25) sent_write -> . ESCRIBIR exp_bool PUNTOCOMA
    (26) bloque -> . LLAVIZQ list_sent LLAVDER
    (27) sent_assign -> . ID ASIGNACION exp_bool PUNTOCOMA
    (28) sent_break -> . BREAK PUNTOCOMA

    LLAVDER         reduce using rule 55 (empty -> .)
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    HACER           shift and go to state 25
    LEER            shift and go to state 26
    ESCRIBIR        shift and go to state 28
    LLAVIZQ         shift and go to state 11
    ID              shift and go to state 27
    BREAK           shift and go to state 29

    list_sent                      shift and go to state 12
    sent                           shift and go to state 13
    empty                          shift and go to state 14
    sent_if                        shift and go to state 15
    sent_while                     shift and go to state 16
    sent_do                        shift and go to state 17
    sent_read                      shift and go to state 18
