Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    O
    POTENCIA
    Y

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA LLAVIZQ list_decl list_sent LLAVDER
Rule 2     list_decl -> list_decl decl
Rule 3     list_decl -> decl
Rule 4     list_decl -> empty
Rule 5     decl -> tipo list_id PUNTOCOMA
Rule 6     tipo -> ENTERO
Rule 7     tipo -> FLOTANTE
Rule 8     tipo -> BOOLEANO
Rule 9     list_id -> list_id COMA ID
Rule 10    list_id -> ID
Rule 11    list_sent -> list_sent sent
Rule 12    list_sent -> sent
Rule 13    list_sent -> empty
Rule 14    sent -> sent_if
Rule 15    sent -> sent_while
Rule 16    sent -> sent_do
Rule 17    sent -> sent_read
Rule 18    sent -> sent_write
Rule 19    sent -> bloque
Rule 20    sent -> sent_assign
Rule 21    sent -> sent_break
Rule 22    sent_if -> SI PARIZQ exp_bool PARDER bloque SINO bloque FSI
Rule 23    sent_if -> SI PARIZQ exp_bool PARDER bloque FSI
Rule 24    sent_while -> MIENTRAS PARIZQ exp_bool PARDER bloque
Rule 25    sent_do -> HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
Rule 26    sent_read -> LEER ID PUNTOCOMA
Rule 27    sent_write -> ESCRIBIR exp_bool PUNTOCOMA
Rule 28    bloque -> LLAVIZQ list_sent LLAVDER
Rule 29    sent_assign -> ID ASIGNACION exp_bool PUNTOCOMA
Rule 30    sent_break -> BREAK PUNTOCOMA
Rule 31    exp_bool -> exp_bool OR comb
Rule 32    exp_bool -> comb
Rule 33    comb -> comb AND igualdad
Rule 34    comb -> igualdad
Rule 35    igualdad -> igualdad IGUAL rel
Rule 36    igualdad -> igualdad DISTINTO rel
Rule 37    igualdad -> rel
Rule 38    rel -> expr op_rel expr
Rule 39    rel -> expr
Rule 40    op_rel -> MENOR
Rule 41    op_rel -> MENORIGUAL
Rule 42    op_rel -> MAYOR
Rule 43    op_rel -> MAYORIGUAL
Rule 44    expr -> expr SUMA term
Rule 45    expr -> expr RESTA term
Rule 46    expr -> term
Rule 47    term -> term MULT unario
Rule 48    term -> term DIV unario
Rule 49    term -> unario
Rule 50    unario -> NO unario
Rule 51    unario -> RESTA unario
Rule 52    unario -> factor
Rule 53    factor -> PARIZQ exp_bool PARDER
Rule 54    factor -> ID
Rule 55    factor -> NUMERO
Rule 56    factor -> VERDADERO
Rule 57    factor -> FALSO
Rule 58    empty -> <empty>

Terminals, with rules where they appear

AND                  : 33
ASIGNACION           : 29
BOOLEANO             : 8
BREAK                : 30
COMA                 : 9
DISTINTO             : 36
DIV                  : 48
ENTERO               : 6
ESCRIBIR             : 27
FALSO                : 57
FLOTANTE             : 7
FSI                  : 22 23
HACER                : 25
HASTA                : 25
ID                   : 9 10 26 29 54
IGUAL                : 35
LEER                 : 26
LLAVDER              : 1 28
LLAVIZQ              : 1 28
MAYOR                : 42
MAYORIGUAL           : 43
MENOR                : 40
MENORIGUAL           : 41
MIENTRAS             : 24
MULT                 : 47
NO                   : 50
NUMERO               : 55
O                    : 
OR                   : 31
PARDER               : 22 23 24 25 53
PARIZQ               : 22 23 24 25 53
POTENCIA             : 
PROGRAMA             : 1
PUNTOCOMA            : 5 25 26 27 29 30
RESTA                : 45 51
SI                   : 22 23
SINO                 : 22
SUMA                 : 44
VERDADERO            : 56
Y                    : 
error                : 

Nonterminals, with rules where they appear

bloque               : 19 22 22 23 24 25
comb                 : 31 32 33
decl                 : 2 3
empty                : 4 13
exp_bool             : 22 23 24 25 27 29 31 53
expr                 : 38 38 39 44 45
factor               : 52
igualdad             : 33 34 35 36
list_decl            : 1 2
list_id              : 5 9
list_sent            : 1 11 28
op_rel               : 38
programa             : 0
rel                  : 35 36 37
sent                 : 11 12
sent_assign          : 20
sent_break           : 21
sent_do              : 16
sent_if              : 14
sent_read            : 17
sent_while           : 15
sent_write           : 18
term                 : 44 45 46 47 48
tipo                 : 5
unario               : 47 48 49 50 51

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA LLAVIZQ list_decl list_sent LLAVDER

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . LLAVIZQ list_decl list_sent LLAVDER

    LLAVIZQ         shift and go to state 3


state 3

    (1) programa -> PROGRAMA LLAVIZQ . list_decl list_sent LLAVDER
    (2) list_decl -> . list_decl decl
    (3) list_decl -> . decl
    (4) list_decl -> . empty
    (5) decl -> . tipo list_id PUNTOCOMA
    (58) empty -> .
    (6) tipo -> . ENTERO
    (7) tipo -> . FLOTANTE
    (8) tipo -> . BOOLEANO

  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for BOOLEANO resolved as shift
    SI              reduce using rule 58 (empty -> .)
    MIENTRAS        reduce using rule 58 (empty -> .)
    HACER           reduce using rule 58 (empty -> .)
    LEER            reduce using rule 58 (empty -> .)
    ESCRIBIR        reduce using rule 58 (empty -> .)
    LLAVIZQ         reduce using rule 58 (empty -> .)
    ID              reduce using rule 58 (empty -> .)
    BREAK           reduce using rule 58 (empty -> .)
    LLAVDER         reduce using rule 58 (empty -> .)
    ENTERO          shift and go to state 8
    FLOTANTE        shift and go to state 9
    BOOLEANO        shift and go to state 10

  ! ENTERO          [ reduce using rule 58 (empty -> .) ]
  ! FLOTANTE        [ reduce using rule 58 (empty -> .) ]
  ! BOOLEANO        [ reduce using rule 58 (empty -> .) ]

    list_decl                      shift and go to state 4
    decl                           shift and go to state 5
    empty                          shift and go to state 6
    tipo                           shift and go to state 7

state 4

    (1) programa -> PROGRAMA LLAVIZQ list_decl . list_sent LLAVDER
    (2) list_decl -> list_decl . decl
    (11) list_sent -> . list_sent sent
    (12) list_sent -> . sent
    (13) list_sent -> . empty
    (5) decl -> . tipo list_id PUNTOCOMA
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . bloque
    (20) sent -> . sent_assign
    (21) sent -> . sent_break
    (58) empty -> .
    (6) tipo -> . ENTERO
    (7) tipo -> . FLOTANTE
    (8) tipo -> . BOOLEANO
    (22) sent_if -> . SI PARIZQ exp_bool PARDER bloque SINO bloque FSI
    (23) sent_if -> . SI PARIZQ exp_bool PARDER bloque FSI
    (24) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (25) sent_do -> . HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (26) sent_read -> . LEER ID PUNTOCOMA
    (27) sent_write -> . ESCRIBIR exp_bool PUNTOCOMA
    (28) bloque -> . LLAVIZQ list_sent LLAVDER
    (29) sent_assign -> . ID ASIGNACION exp_bool PUNTOCOMA
    (30) sent_break -> . BREAK PUNTOCOMA

  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for HACER resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LLAVIZQ resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    LLAVDER         reduce using rule 58 (empty -> .)
    ENTERO          shift and go to state 8
    FLOTANTE        shift and go to state 9
    BOOLEANO        shift and go to state 10
    SI              shift and go to state 24
    MIENTRAS        shift and go to state 25
